Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	57
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6576000	6566400
Start_Grid
   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  11   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   3   0   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	52
Start_Cell_Waste	12250
u_mod_top/u_chirp/U109	0	2.83117
u_sm_ram_Q/U913	0	3.38166
u_sm_ram_Q/U2300	0	2.01398
u_mod_top/u_chirp/U410	0	0.894888
u_ctrl_fsm/U44	0	1.28937
u_mod_top/u_chirp/U254	0	3.92937
u_mod_top/u_chirp/U416	0	1.41554
u_sm_Q/wr_addr_reg[1]	0	2.02306
u_sm_ram_Q/U3214	0	3.09096
u_mod_top/u_chirp/U469	0	0.756277
u_mod_top/u_chirp/U533	0	3.42444
u_mod_top/u_chirp/U527	0	1.73122
u_mod_top/u_chirp/U366	0	1.31264
u_mod_top/u_chirp/U519	0	0.489086
u_sm_ram_Q/U907	0	3.97383
u_sm_ram_Q/U3308	0	0.543642
u_sm_ram_Q/U915	0	1.59039
u_sm_Q/U16	0	3.84182
u_mod_top/u_chirp/U486	0	1.50633
u_mod_top/u_chirp/U335	0	1.94618
u_ctrl_fsm/U16	0	3.3548
u_mod_top/u_chirp/U510	0	4.79213
u_sm_ram_Q/U3200	0	3.7762
u_ctrl_fsm/U45	0	3.2971
u_mod_top/u_chirp/U418	0	1.89381
u_mod_top/u_chirp/U222	0	4.18801
u_sm_ram_Q/U2299	0	0.570667
u_sm_Q/wr_addr_reg[5]	0	3.70478
u_mod_top/u_dqpsk/U37	0	1.35874
u_sm_ram_Q/U4035	0	1.77331
u_sm_ram_Q/U2847	0	2.04559
u_mod_top/u_chirp/add_570/U1	0	1.98264
u_mod_top/u_chirp/U126	0	3.98529
u_sm_ram_Q/U3357	0	4.74882
u_mod_top/u_chirp/U296	0	2.99552
u_mod_top/u_chirp/U210	0	1.22646
u_sm_ram_Q/U916	0	3.54249
u_sm_ram_Q/U3350	0	3.34903
u_mod_top/u_chirp/U239	0	2.20279
u_mod_top/u_chirp/U496	0	1.50712
u_sm_ram_Q/U1417	0	2.17856
u_mod_top/u_dqpsk/U63	0	2.72564
u_mod_top/u_chirp/U249	0	1.51654
u_sm_ram_Q/U2194	0	0.476173
u_ctrl_fsm/req_cnt_reg_reg[0]	0	5.12837
u_mod_top/u_chirp/U257	0	0.704745
u_mod_top/u_chirp/U487	0	0.441385
u_mod_top/u_chirp/U265	0	0.906107
u_mod_top/u_chirp/U243	0	2.09327
u_sm_ram_Q/U3199	0	4.84903
u_mod_top/u_chirp/U523	0	0.69037
u_mod_top/u_chirp/U437	0	1.03428
u_mod_top/u_chirp/U522	0	2.62071
u_mod_top/u_dqpsk/U41	0	4.51429
u_mod_top/u_chirp/U43	0	2.13105
u_mod_top/u_chirp/U451	0	0.90772
u_sm_ram_Q/U1776	0	3.9987
u_mod_top/u_chirp/U212	0	0.757712
u_mod_top/u_chirp/U385	0	1.09921
u_mod_top/u_chirp/U518	0	1.99849
u_mod_top/u_chirp/U330	0	0.73206
u_mod_top/u_chirp/U240	0	1.12897
u_mod_top/u_dqpsk/U23	0	0.742326
u_mod_top/u_dqpsk/U64	0	1.87241
u_sm_ram_Q/U2848	0	1.35221
u_mod_top/u_chirp/PLACE_HFSBUF_623_195	0	1.37037
u_mod_top/u_chirp/PLACE_HFSBUF_52_0	0	2.30864
u_mod_top/u_chirp/PLACE_HFSINV_129_1200	0	0.283951
u_mod_top/u_chirp/U463	0	2.15919
u_sm_Q/U3	0	0.931019
u_sm_ram_Q/U1777	0	3.44402
u_mod_top/u_chirp/U424	0	0.339414
u_sm_ram_Q/mem_reg[209][3]	0	3.03882
u_mod_top/u_chirp/U456	0	0.880162
u_mod_top/u_chirp/U421	0	0.61135
u_mod_top/u_chirp/U472	0	3.08547
u_ctrl_fsm/U68	0	1.71591
u_mod_top/u_chirp/U350	0	0.915845
u_mod_top/u_chirp/PLACE_HFSINV_624_1206	0	2.20988
u_sm_Q/wr_addr_reg[2]	0	3.17294
u_mod_top/u_chirp/U552	0	0.681701
u_mod_top/u_chirp/U450	0	0.881539
u_sm_ram_Q/U3733	0	2.52058
u_mod_top/u_chirp/U445	0	0.260799
u_sm_ram_Q/U1593	0	3.65424
u_sm_Q/add_60/U1_1_6	0	0.586049
u_sm_ram_Q/U1487	0	1.68639
u_sm_ram_Q/U1486	0	1.76846
u_mod_top/u_chirp/U478	0	1.27384
u_mod_top/u_chirp/U242	0	0.654606
u_mod_top/u_dqpsk/U66	0	2.78853
u_mod_top/u_dqpsk/U16	0	3.69859
u_mod_top/u_chirp/U509	0	0.768113
u_sm_ram_Q/mem_reg[36][0]	0	2.45495
u_mod_top/u_dqpsk/U11	0	1.44877
u_mod_top/u_chirp/U214	0	1.91354
u_mod_top/u_chirp/U61	0	0.681408
u_sm_ram_Q/U1488	0	1.37314
u_mod_top/u_chirp/U280	0	5.15394
u_mod_top/u_chirp/U326	0	3.1958
u_mod_top/u_dqpsk/U39	0	2.72906
u_mod_top/u_chirp/U20	0	1.81689
u_sm_ram_Q/U3145	0	0.929934
u_mod_top/u_chirp/U167	0	1.08133
u_mod_top/u_chirp/U554	0	2.48085
u_mod_top/u_chirp/U252	0	1.63743
u_mod_top/u_dqpsk/U30	0	2.8034
u_mod_top/u_dqpsk/buf_real_reg[0][0]	0	1.21386
u_mod_top/u_chirp/U526	0	0.602423
u_sm_ram_Q/mem_reg[38][0]	0	2.36241
u_mod_top/u_chirp/U408	0	1.0288
u_mod_top/u_chirp/U535	0	2.18099
u_mod_top/u_chirp/U309	0	0.970521
u_mod_top/u_dqpsk/U27	0	3.11698
u_form_ppdu/rom_dut/U7	0	1.01307
u_sm_ram_Q/U1489	0	2.18622
u_mod_top/u_chirp/U553	0	1.07174
u_mod_top/u_dqpsk/real_out_reg[1]	0	3.40419
u_sm_ram_Q/U3666	0	0.441856
u_mod_top/u_chirp/sr_reg[1]	0	1.33667
u_mod_top/u_chirp/U536	0	1.26964
u_mod_top/u_chirp/U540	0	0.736192
u_mod_top/u_chirp/U129	0	0.42446
u_mod_top/u_chirp/U153	0	3.02275
u_mod_top/u_chirp/U253	0	2.57703
u_mod_top/u_chirp/add_616/U1_1_4	0	0.371856
u_mod_top/u_chirp/U493	0	1.45647
u_mod_top/u_chirp/U378	0	0.745478
u_mod_top/u_chirp/U244	0	3.54956
u_sm_Q/U15	0	0.797639
u_mod_top/u_chirp/U336	0	1.84363
u_sm_ram_Q/mem_reg[215][0]	0	2.19642
u_mod_top/u_chirp/U541	0	1.71535
u_mod_top/u_chirp/U339	0	1.48883
u_sm_ram_Q/mem_reg[2][1]	0	0.756292
u_sm_ram_Q/mem_reg[194][3]	0	1.05044
u_mod_top/u_chirp/U433	0	1.32764
u_mod_top/u_chirp/U221	0	1.9789
u_mod_top/u_chirp/U334	0	0.990332
u_ctrl_fsm/U47	0	0.472658
u_sm_ram_Q/U4009	0	0.523746
u_payload_ram/PLACE_HFSBUF_3125_619	0	1.41975
u_mod_top/u_chirp/PLACE_HFSBUF_133_954	0	0.419753
u_mod_top/u_chirp/U144	0	2.41034
u_sm_ram_Q/U1110	0	3.81705
u_mod_top/u_chirp/U37	0	1.4798
u_sm_ram_Q/U1583	0	1.78668
u_sm_ram_Q/mem_reg[194][0]	0	2.85934
u_sm_ram_Q/U1588	0	0.603337
u_mod_top/u_chirp/U142	0	2.47802
u_mod_top/u_chirp/PLACE_HFSBUF_53_953	0	2.39506
u_mod_top/u_chirp/PLACE_HFSBUF_96_952	0	1.34568
u_sm_ram_Q/mem_reg[38][1]	0	4.99052
u_mod_top/u_chirp/U382	0	1.05953
u_mod_top/u_chirp/U531	0	0.58235
u_mod_top/u_chirp/U460	0	3.1562
u_form_ppdu/rom_dut/data_reg[3]	0	1.79622
u_mod_top/u_chirp/U298	0	2.89856
u_form_ppdu/rom_dut/U6	0	0.79304
u_mod_top/u_dqpsk/U12	0	2.82556
u_sm_ram_Q/U2297	0	4.99616
u_mod_top/u_chirp/U459	0	1.44728
u_sm_ram_Q/mem_reg[199][0]	0	1.14098
u_mod_top/u_dqpsk/U67	0	1.19172
u_mod_top/u_chirp/U383	0	1.07626
u_mod_top/u_chirp/U480	0	0.61522
u_mod_top/u_chirp/last_group_lat_reg	0	2.75919
u_mod_top/u_chirp/subchirp_idx_reg[0]	0	1.51963
u_mod_top/u_chirp/U499	0	1.35599
u_sm_ram_Q/mem_reg[22][0]	0	1.85501
u_mod_top/u_chirp/U152	0	0.543715
u_mod_top/u_chirp/sample_idx_reg[4]	0	1.26358
u_mod_top/u_chirp/U528	0	0.812458
u_mod_top/u_chirp/gap_cnt_reg[1]	0	0.52794
u_mod_top/u_chirp/U475	0	2.99921
u_mod_top/u_chirp/PLACE_HFSINV_1201_198	0	3.40741
u_sm_ram_Q/mem_reg[193][3]	0	0.869367
u_sm_ram_Q/mem_reg[209][0]	0	3.79576
u_mod_top/u_chirp/U492	0	1.01765
u_sm_ram_Q/mem_reg[115][2]	0	1.70657
u_mod_top/u_chirp/U259	0	1.72611
u_mod_top/u_chirp/U551	0	2.17583
u_sm_ram_Q/U1578	0	1.59215
u_mod_top/u_chirp/PLACE_HFSBUF_808_196	0	0.320988
u_sm_ram_Q/U3725	0	3.26248
u_mod_top/u_chirp/U417	0	1.1435
u_sm_ram_Q/U793	0	2.1916
u_sm_ram_Q/U3220	0	1.25064
u_sm_ram_I/mem_reg[179][2]	0	1.62979
u_mod_top/u_chirp/U471	0	1.81724
u_mod_top/u_chirp/U198	0	2.31861
u_sm_ram_Q/U3351	0	4.72911
u_mod_top/u_chirp/U357	0	1.40517
u_sm_ram_Q/U794	0	0.661327
u_sm_ram_Q/mem_reg[102][2]	0	3.45838
u_mod_top/u_dqpsk/U19	0	0.340251
u_mod_top/u_chirp/U248	0	0.547269
u_mod_top/u_dqpsk/buf_real_reg[2][0]	0	3.96715
u_mod_top/u_chirp/sample_idx_reg[5]	0	3.76772
u_sm_ram_Q/U1775	0	2.85325
u_mod_top/u_chirp/U537	0	1.54851
u_mod_top/u_chirp/U495	0	0.475733
u_mod_top/u_chirp/U245	0	3.12924
u_mod_top/u_chirp/U118	0	1.23118
u_mod_top/u_chirp/PLACE_HFSINV_694_1204	0	1.33333
u_mod_top/u_chirp/U220	0	3.28711
u_form_ppdu/rom_dut/U8	0	0.846678
u_mod_top/u_dqpsk/U25	0	1.42097
u_mod_top/u_dqpsk/U21	0	0.746956
u_mod_top/u_dqpsk/U70	0	0.695478
u_mod_top/u_chirp/U158	0	0.656385
u_mod_top/u_chirp/U476	0	1.36967
u_sm_ram_Q/mem_reg[194][1]	0	1.75051
u_mod_top/u_chirp/U325	0	1.34359
u_sm_ram_Q/U792	0	0.903831
u_ctrl_fsm/U31	0	1.78655
u_sm_Q/U12	0	0.775367
u_sm_ram_Q/U2058	0	2.90769
u_sm_ram_Q/U1431	0	3.09831
u_sm_ram_Q/U1429	0	2.95804
u_mod_top/u_dqpsk/U49	0	2.16248
u_mod_top/u_chirp/U374	0	2.2724
u_mod_top/u_chirp/U100	0	0.493742
u_ctrl_fsm/U48	0	2.78578
u_ctrl_fsm/U84	0	0.580806
u_sm_ram_Q/U2394	0	1.99666
u_mod_top/u_dqpsk/U18	0	1.18509
u_mod_top/u_chirp/U507	0	1.59039
u_mod_top/u_chirp/U530	0	0.748858
u_mod_top/u_chirp/U141	0	1.4192
u_mod_top/u_chirp/U442	0	3.46198
u_sm_ram_Q/U2493	0	1.49533
u_sm_ram_Q/U1432	0	3.16582
u_mod_top/u_chirp/U206	0	0.672045
u_mod_top/u_dqpsk/U71	0	3.12471
u_mod_top/u_chirp/U290	0	2.09291
u_sm_ram_Q/U354	0	0.709232
u_sm_ram_Q/U2468	0	1.49892
u_sm_ram_Q/mem_reg[209][1]	0	1.6733
u_mod_top/u_chirp/U127	0	0.930012
u_mod_top/u_chirp/U502	0	1.15537
u_mod_top/u_chirp/subchirp_idx_reg[1]	0	1.41066
u_sm_ram_Q/U2858	0	3.22847
u_mod_top/u_chirp/PLACE_HFSBUF_116_1041	0	0.432099
u_ctrl_fsm/U73	0	2.26556
u_sm_ram_Q/U2859	0	2.66292
u_mod_top/u_chirp/U251	0	1.73535
u_mod_top/u_chirp/U64	0	0.698052
u_mod_top/u_chirp/sub_569/U2_1	0	1.60559
u_mod_top/u_chirp/U481	0	2.24395
u_mod_top/u_chirp/U124	0	0.513468
u_mod_top/u_chirp/U375	0	1.00579
u_mod_top/u_chirp/U288	0	2.08225
u_sm_ram_Q/mem_reg[199][2]	0	2.47313
u_mod_top/u_dqpsk/U10	0	1.21809
u_mod_top/u_chirp/U289	0	2.04324
u_mod_top/u_chirp/U500	0	3.11434
u_sm_Q/U38	0	1.07275
u_mod_top/u_chirp/U36	0	0.49059
u_mod_top/u_chirp/U331	0	1.64129
u_mod_top/u_chirp/U483	0	2.70492
u_mod_top/u_chirp/add_558/U1_4	0	2.51648
u_mod_top/u_chirp/U555	0	1.62963
u_mod_top/u_chirp/U24	0	0.651698
u_mod_top/u_chirp/U213	0	2.11706
u_sm_ram_Q/mem_reg[213][3]	0	1.45914
u_sm_Q/U6	0	2.09126
u_mod_top/u_dqpsk/U4	0	0.448893
u_mod_top/u_chirp/U505	0	1.13644
u_sm_ram_Q/mem_reg[213][0]	0	1.43892
u_sm_ram_Q/U1424	0	3.05005
u_mod_top/u_chirp/U256	0	1.86861
u_mod_top/u_chirp/U293	0	1.95036
u_mod_top/u_chirp/U332	0	1.24199
u_sm_Q/wr_addr_reg[3]	0	3.13981
u_mod_top/u_chirp/U337	0	0.962708
u_sm_Q/U44	0	2.45928
u_mod_top/u_chirp/U208	0	1.64552
u_mod_top/u_chirp/U148	0	0.631289
u_ctrl_fsm/U67	0	1.16456
u_mod_top/u_chirp/sub_569/U4	0	1.67879
u_sm_ram_Q/U3331	0	1.43973
u_mod_top/u_chirp/U458	0	1.53547
u_sm_Q/U34	0	1.44814
u_sm_Q/wr_addr_reg[7]	0	1.33594
u_mod_top/u_chirp/U338	0	2.10842
u_mod_top/u_dqpsk/U28	0	0.957207
u_sm_ram_Q/mem_reg[211][0]	0	1.27294
u_mod_top/u_chirp/U425	0	1.30793
u_form_ppdu/rom_dut/U3	0	0.593283
u_mod_top/u_chirp/U388	0	1.68109
u_mod_top/u_dqpsk/U53	0	0.735694
u_mod_top/u_chirp/U317	0	2.50958
u_mod_top/u_chirp/PLACE_HFSBUF_23_1320	0	0.469136
u_sm_ram_Q/U3309	0	1.40596
u_sm_ram_Q/U2057	0	1.93125
